story_id,C_score
tt0104348_0007_6;2,0.9995996594429016
tt1068680_0002;1,0.9996937274932861
tt1800241_0015_0;1,0.9997663696606954
tt1124035_0020;5,0.99616339802742
tt0073195_0002;3,0.788858558468443
tt0467200_0005;3,0.9981387356917063
tt0108399_0007_14;0,0.8978904684384664
tt0113277_0008;0,0.9907017350196838
tt0408790_0005_1;1,0.9985459595918655
i10s5_tt0129387_0002_0;4,0.9954785406589508
tt1119646_0015_3;4,0.782715978366988
tt0187393_0003_3;3,0.959300312128934
tt0104257_0014_0;0,0.9997051805257797
tt1800241_0021_0;4,0.9668252170085907
i10s5_tt1038919_0021_0;1,0.7588528601022867
tt0118715_0019;7,0.9997027665376663
tt0099423_0033;2,0.9993917644023895
tt1068680_0016_2;5,0.9988535195589066
tt0078788_0004_6;0,0.9996509750684103
tt1411238_0009_1;0,0.9997038642565409
tt1059786_0010_1;0,0.834554128193607
tt0067116_0012_12;0,0.9995338916778564
tt0118971_0002_0;1,0.8154945944746336
tt1411238_0021_4;4,0.9997620085875193
tt0758758_0009_11;5,0.9988727807998657
tt0113277_0002;6,0.9997519850730896
tt0430357_0018_0;5,0.9993383139371872
tt0104257_0009_1;4,0.7445440173149109
tt0065214_0014;4,0.999738410115242
tt1800241_0004_0;3,0.9993192652861277
tt0097576_0006_2;1,0.9996668577194214
tt0758758_0009_16;5,0.9994065463542938
tt0134119_0005_10;4,0.9989642798900604
tt0898367_0004;8,0.9997458606958389
tt0116209_0001_9;1,0.9997652530670166
tt1059786_0025_1;0,0.9995612899462382
tt0134119_0005_6;4,0.9891103029251098
tt0217505_0018;2,0.7555307950824499
i10s5_tt0134119_0005_1;2,0.99943608045578
tt0213149_0003_0;6,0.9996847907702128
i10s5_tt1707386_0007_2;1,0.9997575581073761
tt1038919_0021_15;4,0.9594029486179352
tt0467200_0002_0;6,0.918002986907959
tt0440963_0001_0;1,0.7835427804716996
tt0075148_0009;3,0.998645469546318
tt1800241_0060_0;3,0.8733150682279042
tt0119822_0014_1;2,0.9998075763384501
tt0217505_0013_2;0,0.999730795621872
tt0113243_0011;1,0.9998022168874741
tt0159365_0003_1;5,0.9997297525405884
i10s5_tt0159365_0002_0;1,0.9985008835792542
tt1059786_0010_0;5,0.9997980445623398
tt0116209_0001_9;3,0.9987245500087738
tt2132285_0002_3;3,0.9960186779499054
tt0113243_0009_0;1,0.9946319103240967
tt0780571_0003_6;4,0.8604047742805311
tt0180073_0002_1;5,0.9963216483592987
i10s5_tt1284575_0001_0;3,0.9997937560081482
tt1800241_0060_0;4,0.9996837576230367
tt0082089_0008_1;0,0.9340073088040719
tt0758758_0012_2;3,0.9997910857200623
tt0099423_0013;3,0.9998038411140442
tt0116209_0001_6;8,0.9801574150721232
i10s5_tt0129387_0002_0;3,0.9996493856112162
tt0976051_0006;2,0.7937737703323364
tt0075148_0020;0,0.999724954366684
tt1707386_0004_1;2,0.9997894167900085
tt0065214_0014;1,0.999738410115242
tt0430357_0030_0;3,0.6729472194399152
tt1979320_0004_6;0,0.999809980392456
tt0780571_0003_11;8,0.9943699687719345
tt0129387_0002_15;3,0.8679975892882794
tt0213149_0002_1;3,0.9991961270570755
tt1038919_0021_9;4,0.8877973258495331
tt0180073_0005_1;0,0.997261643409729
tt1979320_0004_5;4,0.9930575788021088
tt0103074_0002;3,0.9922721236944199
tt0100157_0003_4;1,0.33178624767363846
tt0976051_0007_0;3,0.9561441019177437
tt0114814_0004_2;1,0.748798276164702
tt0107808_0004_2;1,0.9997028559446335
tt0096320_0003_4;0,0.9987823069095612
tt0077405_0009_2;1,0.9919879287481308
tt0073195_0001;9,0.8459288448095321
tt1412386_0002_4;0,0.9960810542106628
tt0217505_0021_2;4,0.9987769246101379
tt0077405_0001_0;7,0.7793889977037907
tt2132285_0011;5,0.9995863735675812
tt0118571_0002_2;2,0.9979742288589477
tt0118971_0001_2;0,0.9997612714767456
tt0113277_0000;4,0.9994156807661057
tt0065214_0002_4;6,0.8642783835530281
tt0780504_0001_1;0,0.9993897199630737
tt0099423_0024;5,0.9992085794607798
tt0066026_0047_0;1,0.9995440125465394
tt0369339_0007_7;5,0.9996325075626373
tt1291584_0001_4;5,0.9992192089557648
tt0103074_0010;6,0.99970842897892
tt0082971_0017_0;4,0.9360247949759165
tt0118715_0014_0;1,0.8899134118109941
tt0082971_0016_0;2,0.9996660947799683
tt0369339_0007_6;6,0.8110346570611
tt0217505_0012_2;0,0.9997473359107971
tt0114388_0001_1;2,0.9995966851711273
tt0113277_0017_0;5,0.9655449390411377
tt1707386_0004_16;6,0.9230590984225273
tt1119646_0013_5;1,0.9997660160064697
tt0119822_0014_0;2,0.982909893989563
tt0369339_0007_6;0,0.9997062832117081
tt0075148_0010;2,0.9997214823961258
tt0108399_0007_14;1,0.9997090935707093
tt0264395_0019;4,0.5606895401142538
tt1059786_0010_1;2,0.9997486621141434
tt0217505_0012_0;0,0.689707902004011
tt0117500_0008;6,0.9504017770290375
tt0993846_0016_3;2,0.999795138835907
tt0407887_0015_6;5,0.6891895933076739
tt0077405_0009_4;0,0.9998150020837784
tt1291584_0001_2;6,0.9994875987370809
tt0109686_0003_4;3,0.9995026350021362
tt0118715_0032;3,0.9988870024681091
tt1412386_0002_1;0,0.9987533887227377
tt0047396_0014_0;5,0.763831546449143
tt0100405_0006_0;1,0.9894032166117713
i10s5_tt0187393_0009_2;4,0.9996175646781922
tt0947798_0000_0;0,0.9995948672294617
tt1037705_0010;1,0.99822998046875
tt0116209_0001_3;0,0.9994291543960572
tt0067116_0010_5;2,0.9995302557945251
tt0134119_0005_11;1,0.9990772604942322
tt0758758_0009_15;2,0.9996309638023376
tt0217505_0012_3;1,0.8617554306983948
tt0081505_0023_0;2,0.9997476041316986
